Id,SalePrice
1461,129459
1462,153919.9
1463,174771.15
1464,180439.82
1465,203381.56
1466,184094.25
1467,166080.15
1468,175274.57
1469,182139.23
1470,120415.72
1471,196833.05
1472,96274
1473,95656.21
1474,155449.55
1475,140825.98
1476,388517.53
1477,250303.76
1478,312917.39
1479,247930.4
1480,451594.85
1481,312094.97
1482,209952.35
1483,176463.69
1484,184901.57
1485,173672.17
1486,197858.05
1487,332251.04
1488,240934.55
1489,211550.45
1490,197258.3
1491,190297.15
1492,97998.73
1493,177421.73
1494,300120
1495,306607.16
1496,234282.45
1497,194660.62
1498,155521.65
1499,154866.12
1500,148496.89
1501,175616
1502,165054.14
1503,293877.12
1504,227447.34
1505,219254.84
1506,184897
1507,214358.34
1508,201399.98
1509,164810.83
1510,151050.67
1511,150561.87
1512,168771.85
1513,146745.58
1514,157396.75
1515,168610
1516,158166.05
1517,155858.75
1518,129450.92
1519,230185.79
1520,138813
1521,146261.5
1522,161660.5
1523,113572.6
1524,120349.54
1525,125411.22
1526,130612.09
1527,98536.51
1528,126971.5
1529,147249
1530,167247
1531,129928.46
1532,107207.38
1533,145138.25
1534,117880.8
1535,155858.5
1536,113555.84
1537,73140.04
1538,183675
1539,246903.54
1540,112628.9
1541,152657.82
1542,137406.08
1543,219469
1544,80490.8
1545,107435.5
1546,123542.04
1547,142050.64
1548,138066.18
1549,117049.21
1550,140224.03
1551,113989.1
1552,151176.54
1553,143329.1
1554,112956.15
1555,165822.5
1556,96439.34
1557,127679.19
1558,97226.83
1559,118437.52
1560,150010.34
1561,149101.49
1562,127852.91
1563,124352.5
1564,166039.72
1565,157914.29
1566,218812.92
1567,78511.83
1568,222365.18
1569,147134.52
1570,125208.75
1571,131818.31
1572,146868.15
1573,240259.82
1574,119452.68
1575,211324.83
1576,218272.3
1577,206556.58
1578,154782.63
1579,142438.5
1580,189403.45
1581,143588
1582,130898.83
1583,331545.82
1584,245409.39
1585,139826
1586,69815.16
1587,100653.3
1588,152169.08
1589,99764.62
1590,134987.9
1591,107935.32
